Date,TN confirmed,TX confirmed,TN deaths,TX deaths
2020-01-22,0.0,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0
2020-01-25,0.0,0.0,0.0,0.0
2020-01-26,0.0,0.0,0.0,0.0
2020-01-27,0.0,0.0,0.0,0.0
2020-01-28,0.0,0.0,0.0,0.0
2020-01-29,0.0,0.0,0.0,0.0
2020-01-30,0.0,0.0,0.0,0.0
2020-01-31,0.0,0.0,0.0,0.0
2020-02-01,0.0,0.0,0.0,0.0
2020-02-02,0.0,0.0,0.0,0.0
2020-02-03,0.0,0.0,0.0,0.0
2020-02-04,0.0,0.0,0.0,0.0
2020-02-05,0.0,0.0,0.0,0.0
2020-02-06,0.0,0.0,0.0,0.0
2020-02-07,0.0,0.0,0.0,0.0
2020-02-08,0.0,0.0,0.0,0.0
2020-02-09,0.0,0.0,0.0,0.0
2020-02-10,0.0,0.0,0.0,0.0
2020-02-11,0.0,0.0,0.0,0.0
2020-02-12,0.0,0.0,0.0,0.0
2020-02-13,0.0,0.0,0.0,0.0
2020-02-14,0.0,0.0,0.0,0.0
2020-02-15,0.0,0.0,0.0,0.0
2020-02-16,0.0,0.0,0.0,0.0
2020-02-17,0.0,0.0,0.0,0.0
2020-02-18,0.0,0.0,0.0,0.0
2020-02-19,0.0,0.0,0.0,0.0
2020-02-20,0.0,0.0,0.0,0.0
2020-02-21,0.0,0.0,0.0,0.0
2020-02-22,0.0,0.0,0.0,0.0
2020-02-23,0.0,0.0,0.0,0.0
2020-02-24,0.0,0.0,0.0,0.0
2020-02-25,0.0,0.0,0.0,0.0
2020-02-26,0.0,0.0,0.0,0.0
2020-02-27,0.0,0.0,0.0,0.0
2020-02-28,0.0,0.0,0.0,0.0
2020-02-29,0.0,0.0,0.0,0.0
2020-03-01,0.0,0.0,0.0,0.0
2020-03-02,0.0,0.0,0.0,0.0
2020-03-03,0.0,0.0,0.0,0.0
2020-03-04,0.0,0.0,0.0,0.0
2020-03-05,1.0,3.0,0.0,0.0
2020-03-06,0.0,1.0,0.0,0.0
2020-03-07,0.0,4.0,0.0,0.0
2020-03-08,2.0,3.0,0.0,0.0
2020-03-09,0.0,5.0,0.0,0.0
2020-03-10,4.0,5.0,0.0,0.0
2020-03-11,1.0,0.0,0.0,0.0
2020-03-12,9.0,2.0,0.0,0.0
2020-03-13,1.0,14.0,0.0,0.0
2020-03-14,14.0,14.0,0.0,0.0
2020-03-15,7.0,8.0,0.0,0.0
2020-03-16,16.0,1.0,0.0,1.0
2020-03-17,18.0,16.0,0.0,0.0
2020-03-18,25.0,31.0,0.0,1.0
2020-03-19,56.0,123.0,0.0,2.0
2020-03-20,73.0,74.0,1.0,1.0
2020-03-21,140.0,34.0,0.0,0.0
2020-03-22,131.0,27.0,1.0,0.0
2020-03-23,109.0,337.0,0.0,4.0
2020-03-24,60.0,192.0,0.0,2.0
2020-03-25,113.0,317.0,2.0,4.0
2020-03-26,176.0,365.0,0.0,6.0
2020-03-27,245.0,339.0,2.0,2.0
2020-03-28,169.0,310.0,0.0,7.0
2020-03-29,209.0,438.0,0.0,5.0
2020-03-30,254.0,422.0,7.0,4.0
2020-03-31,405.0,519.0,9.0,11.0
2020-04-01,443.0,664.0,2.0,14.0
2020-04-02,163.0,686.0,7.0,13.0
2020-04-03,222.0,750.0,6.0,13.0
2020-04-04,253.0,659.0,6.0,17.0
2020-04-05,312.0,644.0,2.0,20.0
2020-04-06,169.0,576.0,20.0,14.0
2020-04-07,336.0,1070.0,7.0,14.0
2020-04-08,226.0,1065.0,7.0,23.0
2020-04-09,270.0,845.0,15.0,21.0
2020-04-10,227.0,1469.0,4.0,27.0
2020-04-11,252.0,921.0,3.0,28.0
2020-04-12,191.0,778.0,0.0,17.0
2020-04-13,301.0,479.0,8.0,0.0
2020-04-14,213.0,410.0,15.0,47.0
2020-04-15,257.0,1296.0,10.0,46.0
2020-04-16,187.0,920.0,6.0,29.0
2020-04-17,321.0,922.0,2.0,35.0
2020-04-18,172.0,499.0,3.0,25.0
2020-04-19,311.0,842.0,3.0,24.0
2020-04-20,168.0,356.0,4.0,18.0
2020-04-21,157.0,737.0,5.0,21.0
2020-04-22,446.0,869.0,9.0,27.0
2020-04-23,427.0,880.0,4.0,17.0
2020-04-24,460.0,861.0,0.0,32.0
2020-04-25,464.0,966.0,8.0,30.0
2020-04-26,476.0,849.0,3.0,24.0
2020-04-27,252.0,659.0,3.0,16.0
2020-04-28,135.0,835.0,0.0,27.0
2020-04-29,314.0,862.0,10.0,42.0
2020-04-30,368.0,1018.0,5.0,50.0
2020-05-01,1158.0,1121.0,5.0,34.0
2020-05-02,770.0,1282.0,5.0,31.0
2020-05-03,517.0,1000.0,1.0,20.0
2020-05-04,352.0,785.0,9.0,17.0
2020-05-05,111.0,1035.0,7.0,23.0
2020-05-06,290.0,1032.0,12.0,40.0
2020-05-07,162.0,1138.0,0.0,26.0
2020-05-08,345.0,1223.0,3.0,31.0
2020-05-09,327.0,1249.0,1.0,45.0
2020-05-10,220.0,986.0,1.0,39.0
2020-05-11,558.0,1000.0,8.0,11.0
2020-05-12,566.0,1173.0,13.0,33.0
2020-05-13,261.0,1337.0,8.0,26.0
2020-05-14,328.0,1425.0,15.0,58.0
2020-05-15,272.0,1336.0,3.0,56.0
2020-05-16,317.0,1798.0,5.0,33.0
2020-05-17,98.0,776.0,3.0,30.0
2020-05-18,620.0,890.0,3.0,10.0
2020-05-19,362.0,1194.0,4.0,22.0
2020-05-20,165.0,1264.0,4.0,49.0
2020-05-21,433.0,1045.0,4.0,22.0
2020-05-22,73.0,1327.0,2.0,41.0
2020-05-23,401.0,1059.0,10.0,25.0
2020-05-24,316.0,840.0,7.0,13.0
2020-05-25,447.0,623.0,2.0,8.0
2020-05-26,355.0,630.0,4.0,8.0
2020-05-27,367.0,1359.0,10.0,25.0
2020-05-28,367.0,1852.0,3.0,40.0
2020-05-29,791.0,1209.0,8.0,26.0
2020-05-30,482.0,1350.0,5.0,22.0
2020-05-31,-2.0,1950.0,0.0,24.0
2020-06-01,540.0,592.0,1.0,6.0
2020-06-02,740.0,1683.0,10.0,20.0
2020-06-03,409.0,1674.0,7.0,36.0
2020-06-04,356.0,1614.0,13.0,33.0
2020-06-05,465.0,1690.0,9.0,21.0
2020-06-06,529.0,1936.0,9.0,29.0
2020-06-07,287.0,1424.0,1.0,12.0
2020-06-08,540.0,653.0,3.0,6.0
2020-06-09,635.0,1943.0,12.0,21.0
2020-06-10,346.0,2448.0,2.0,32.0
2020-06-11,479.0,1814.0,5.0,35.0
2020-06-12,757.0,2091.0,25.0,17.0
2020-06-13,423.0,2338.0,4.0,18.0
2020-06-14,855.0,1918.0,2.0,19.0
2020-06-15,679.0,1265.0,8.0,7.0
2020-06-16,709.0,3815.0,10.0,47.0
2020-06-17,347.0,3141.0,5.0,33.0
2020-06-18,649.0,3509.0,11.0,43.0
2020-06-19,1126.0,3471.0,6.0,34.0
2020-06-20,451.0,4391.0,9.0,24.0
2020-06-21,565.0,3864.0,2.0,16.0
2020-06-22,472.0,3278.0,5.0,10.0
